name,invasive
129,0.355208874918
130,0.255104232893
131,0.3067838061
132,0.487262277595
133,0.436272053544
134,0.923197784917
135,0.622726914152
136,0.361450255081
137,0.952326144708
138,0.537719978986
139,0.671993258763
140,0.964263910122
141,0.966015572415
142,0.685911496817
143,0.670693147752
144,0.159380170358
145,0.320071437413
146,0.7732869898
147,0.942853486384
148,0.945841095243
149,0.320171060621
150,0.209733909096
151,0.23199387197
152,0.678576160039
153,0.185061524026
154,0.982886299321
155,0.770500318559
156,0.719959067259
157,0.182814777646
158,0.794290765578
159,0.669024588098
160,0.970226697802
161,0.734335196907
162,0.0452758812675
163,0.184732186989
164,0.789063424295
165,0.986467292945
166,0.543269485932
167,0.233886216289
168,0.899818851775
169,0.948172783883
170,0.791189165463
171,0.328195025459
172,0.200831484311
173,0.968243226717
174,0.476564078181
175,0.980531325021
176,0.322036716882
177,0.425034456141
178,0.0844411692963
179,0.980416312547
180,0.858949971997
181,0.960793319834
182,0.906959795847
183,0.259797635276
184,0.626389929309
185,0.523207543973
186,0.638588446535
187,0.889196300545
188,0.423343393083
189,0.411887944938
190,0.291887894383
191,0.0687304455065
192,0.977747868263
193,0.955613771891
194,0.596290833583
195,0.242943506641
196,0.461724335733
197,0.857111011576
198,0.445439071834
199,0.482818265847
200,0.741713222188
201,0.838198748902
202,0.973158682105
203,0.231646083261
204,0.633834971305
205,0.311206053197
206,0.826795915087
207,0.715252264123
208,0.142586689316
209,0.857425351368
210,0.921743339082
211,0.975727533776
212,0.191554426777
213,0.565017680248
214,0.840764250235
215,0.221310813592
216,0.250586036443
217,0.565790620898
218,0.085801096143
219,0.308567067355
220,0.857032873581
221,0.9689393769
222,0.928044564226
223,0.981306593477
224,0.180945921783
225,0.983361382294
226,0.259961141892
227,0.965247890188
228,0.93685621897
229,0.907285081769
230,0.776535425023
231,0.766535446037
232,0.968094745826
233,0.685496677146
234,0.977216645759
235,0.116144295654
236,0.954037829961
237,0.950109671664
238,0.515798996352
239,0.979385801597
240,0.185712004022
241,0.444542437487
242,0.859705780656
243,0.554748256186
244,0.811438560709
245,0.859918694513
246,0.578049597925
247,0.458328735309
248,0.294111355748
249,0.975772229888
250,0.316069544084
251,0.575670235602
252,0.191387424658
253,0.827693582885
254,0.256122311514
255,0.127441887141
256,0.883574266014
257,0.183370713335
258,0.76014900623
259,0.879730150407
260,0.336987508788
261,0.811505240095
262,0.283661373523
263,0.820784757993
264,0.980099441336
265,0.602193158535
266,0.3449266455
267,0.981155081751
268,0.975582423702
269,0.883556044011
270,0.956060142329
271,0.985716631992
272,0.248274201293
273,0.403644470229
274,0.307991111278
275,0.170960509133
276,0.775181852762
277,0.251639937445
278,0.855775920345
279,0.169390117662
280,0.954062836466
281,0.802503637357
282,0.894726888928
283,0.215246256336
284,0.0901591870778
285,0.964636990407
286,0.189234960517
287,0.17613327714
288,0.102745456912
289,0.422209285639
290,0.175845672266
291,0.941594092318
292,0.575977968641
293,0.730908869468
294,0.853890662917
295,0.664972615949
296,0.614159695276
297,0.807277207394
298,0.62161696554
299,0.846783516342
300,0.20671779963
301,0.570325487007
302,0.846111829356
303,0.858083725164
304,0.829663341374
305,0.959322696668
306,0.933640394967
307,0.205817051137
308,0.360000945047
309,0.84284525081
310,0.540511997556
311,0.64184630809
312,0.892500049875
313,0.729929881732
314,0.506608414607
315,0.272777562849
316,0.130746501886
317,0.253474666212
318,0.823501600415
319,0.97545092995
320,0.187886482822
321,0.960772419728
322,0.969210701919
323,0.881488312837
324,0.210442115993
325,0.160918829138
326,0.149239232439
327,0.877304019974
328,0.0743577273441
329,0.897551164891
330,0.937977158864
331,0.299382908445
332,0.265913564407
333,0.941765195672
334,0.366802930729
335,0.25194731038
336,0.95157156076
337,0.267641613567
338,0.100522509643
339,0.5
340,0.458721053574
341,0.237727105329
342,0.4223663647
343,0.863216421475
344,0.433126313585
345,0.969074571653
346,0.843034506066
347,0.704893233514
348,0.961985402449
349,0.100302890382
350,0.626967186255
351,0.79106921583
352,0.922435342614
353,0.0754371854747
354,0.751181622159
355,0.914466469745
356,0.507227209864
357,0.820016439802
358,0.275053577695
359,0.708099407692
360,0.390834459646
361,0.575202706193
362,0.638752945369
363,0.861199854885
364,0.969098187808
365,0.976323966536
366,0.5807194179
367,0.489173784485
368,0.250857341423
369,0.89854657969
370,0.765750310147
371,0.964077990786
372,0.979713560856
373,0.896667277945
374,0.356661042813
375,0.469715500612
376,0.8048238372
377,0.0203859045361
378,0.614664123876
379,0.274234155476
380,0.897766042695
381,0.975939116898
382,0.0542273309511
383,0.314901563888
384,0.983943843578
385,0.446606882589
386,0.932178528616
387,0.83805435199
388,0.73791280697
389,0.52021085541
390,0.618225017609
391,0.146653689991
392,0.0732441788734
393,0.342846770222
394,0.138281832425
395,0.728146889025
396,0.5
397,0.853047714775
398,0.638593053719
399,0.437073569585
400,0.940544071864
401,0.836420116227
402,0.209339876401
403,0.175830832207
404,0.665438357687
405,0.307753202175
406,0.563858627636
407,0.720718849774
408,0.862288976525
409,0.470288799988
410,0.205772206466
411,0.431124156974
412,0.673426659314
413,0.764958833438
414,0.604765889877
415,0.625130249466
416,0.399782818227
417,0.782383689562
418,0.762644331416
419,0.813139733961
420,0.961379349002
421,0.421193625091
422,0.434535046463
423,0.301565011353
424,0.877058945243
425,0.864401049637
426,0.225744754286
427,0.77667228435
428,0.819886909596
429,0.815532919966
430,0.458755184174
431,0.200489930248
432,0.37878349252
433,0.945432637796
434,0.382839917919
435,0.93936714767
436,0.114083001692
437,0.614496902479
438,0.85119240305
439,0.457203749499
440,0.911902997699
441,0.938685902629
442,0.5
443,0.0387167668198
444,0.624216508507
445,0.194499655699
446,0.82915164715
447,0.29970053794
448,0.267815263274
449,0.580863658791
450,0.487333831783
451,0.33852728301
452,0.114171320027
453,0.0972420553304
454,0.766561791141
455,0.913393954899
456,0.706348592312
457,0.688015676953
458,0.579370281092
459,0.104460413239
460,0.481676690704
461,0.9604872246
462,0.287574041008
463,0.272560423063
464,0.958985152985
465,0.260295185205
466,0.453188632039
467,0.307887631646
468,0.933859448295
469,0.945744647408
470,0.25312061902
471,0.246195924215
472,0.304413802778
473,0.39546100276
474,0.113883290612
475,0.924105202247
476,0.5
477,0.314120407342
478,0.184834992477
479,0.70041557647
480,0.0970367910204
481,0.662277494723
482,0.346282383474
483,0.550953621039
484,0.335141139014
485,0.94561256619
486,0.951810488718
487,0.0549707795454
488,0.862362047264
489,0.801323633381
490,0.567158721863
491,0.917615154149
492,0.30695050683
493,0.380537788595
494,0.97305623634
495,0.698126605627
496,0.9544076934
497,0.475126241659
498,0.432009556565
499,0.378485796805
500,0.186860343998
501,0.951516594986
502,0.954307001455
503,0.754720315239
504,0.955467894513
505,0.754988393754
506,0.753087178898
507,0.939268645457
508,0.815624334485
509,0.849436145125
510,0.843051725481
511,0.558623485364
512,0.90251588142
513,0.872520199103
514,0.273521287615
515,0.939104130725
516,0.878475565446
517,0.389534975664
518,0.972983723691
519,0.445014796454
520,0.918338396822
521,0.462604001832
522,0.461172787265
523,0.789633809066
524,0.913614666261
525,0.551766755194
526,0.961001669794
527,0.982511487942
528,0.837640306844
529,0.319505598395
530,0.132626506483
531,0.38960975
532,0.447820402239
533,0.922099042902
534,0.927021464267
535,0.365444194381
536,0.352875635541
537,0.57810986099
538,0.602655917409
539,0.142998771904
540,0.244697664551
541,0.690354034427
542,0.444183615381
543,0.17431592352
544,0.364288719282
545,0.913721340042
546,0.616464539055
547,0.979688861519
548,0.141061497553
549,0.905609951118
550,0.92078888112
551,0.09235727868
552,0.959587337172
553,0.662075010212
554,0.218724549753
555,0.839364839428
556,0.591468483113
557,0.95007309834
558,0.385671532887
559,0.922793068151
560,0.530356646091
561,0.108308874414
562,0.11207951923
563,0.84199606133
564,0.524638708874
565,0.213174745347
566,0.963866238791
567,0.513270413458
568,0.47980270595
569,0.922412774472
570,0.388873009213
571,0.469084384945
572,0.876988849476
573,0.256295194391
574,0.179072277281
575,0.965031327698
576,0.921670637907
577,0.94003369832
578,0.284445780749
579,0.81470724718
580,0.548475823669
581,0.962510701038
582,0.966659076783
583,0.796825908308
584,0.477514222205
585,0.391829959635
586,0.515317500601
587,0.783280285577
588,0.381059425292
589,0.196670639503
590,0.958318795897
591,0.670084573175
592,0.6981362379
593,0.673421949801
594,0.951298824952
595,0.736891632252
596,0.431278837678
597,0.744943334654
598,0.343054246326
599,0.93535465612
600,0.768624055927
601,0.941755959003
602,0.317263266255
603,0.689087680681
604,0.897342673661
605,0.907407545593
606,0.267277752057
607,0.88081397844
608,0.412126489772
609,0.984740368767
610,0.677425419788
611,0.829902780247
612,0.720830614869
613,0.979872779471
614,0.987722834521
615,0.980205350559
616,0.760795606021
617,0.976552440889
618,0.647479367751
619,0.941305889471
620,0.450925621874
621,0.868564655536
622,0.92029208304
623,0.752973792679
624,0.475834515552
625,0.81621126137
626,0.469620207382
627,0.899226692686
628,0.968035826719
629,0.428813004767
630,0.402367299982
631,0.950238679375
632,0.0945683578955
633,0.691735650759
634,0.628361458223
635,0.968539859717
636,0.845381551725
637,0.472462003925
638,0.245603761222
639,0.624741152748
640,0.19218990042
641,0.663450474776
642,0.956834544422
643,0.984811739796
644,0.802629631771
645,0.937683978286
646,0.96121730756
647,0.507846890554
648,0.946531969812
649,0.508544992875
650,0.232117349741
651,0.354451030603
652,0.966012036727
653,0.60758060477
654,0.882143821777
655,0.202015364735
656,0.966656138801
657,0.647086291616
658,0.855793639078
659,0.363003726572
660,0.860822195852
661,0.676659313578
662,0.661657558748
663,0.60959353567
664,0.936313883989
665,0.710835357636
666,0.492720637168
667,0.811177900426
668,0.946086594671
669,0.883964638654
670,0.0984257201277
671,0.377194264462
672,0.943440109146
673,0.835655789066
674,0.376584277031
675,0.962583771774
676,0.710284807779
677,0.72393859903
678,0.620432163997
679,0.93689781827
680,0.968352320498
681,0.687834900742
682,0.5
683,0.261382996812
684,0.930365067755
685,0.554768747978
686,0.271154808516
687,0.584721918876
688,0.658359176052
689,0.515488671191
690,0.068035574341
691,0.923308397967
692,0.603735756421
693,0.828607966219
694,0.306969961786
695,0.379255145595
696,0.962298740721
697,0.806552425995
698,0.221702755757
699,0.780620584241
700,0.963786115921
701,0.892412676703
702,0.106586167998
703,0.656309946502
704,0.368216318706
705,0.629022726273
706,0.948743741525
707,0.923342803507
708,0.943474925157
709,0.79611506266
710,0.380420501998
711,0.729411344433
712,0.747575511681
713,0.663938482404
714,0.967411799941
715,0.882769543049
716,0.640825220913
717,0.958701513338
718,0.835771986997
719,0.682110160308
720,0.594784828544
721,0.797729449603
722,0.849164150496
723,0.83530980607
724,0.487101994995
725,0.331357223097
726,0.208084123801
727,0.507802088889
728,0.0727348350818
729,0.365876707034
730,0.0803209012034
731,0.0347671650279
732,0.736900630682
733,0.850005238097
734,0.523197684854
735,0.235219052369
736,0.357323642977
737,0.596882891453
738,0.779376963917
739,0.156108295525
740,0.857314039442
741,0.896847214898
742,0.526134345062
743,0.964887011444
744,0.804192180504
745,0.406386939044
746,0.70292426732
747,0.284734972162
748,0.700121380842
749,0.754135541676
750,0.849855555557
751,0.911529055506
752,0.847162932056
753,0.522538898807
754,0.909601570525
755,0.299120090033
756,0.517209456775
757,0.720892601938
758,0.953868677298
759,0.760484327019
760,0.123756749793
761,0.55912870721
762,0.913305126437
763,0.83948373322
764,0.871491702731
765,0.925389864452
766,0.552935976517
767,0.172045150403
768,0.941417044468
769,0.468627969102
770,0.883240228621
771,0.959321566684
772,0.956379394976
773,0.966560809709
774,0.801568683502
775,0.438818255911
776,0.302931524837
777,0.944838069089
778,0.0915470364161
779,0.925550860268
780,0.975967297167
781,0.838225606602
782,0.801495213472
783,0.910254060424
784,0.721230862142
785,0.982867420966
786,0.184862696251
787,0.935532500388
788,0.796526362712
789,0.424471409114
790,0.984067188075
791,0.78097601736
792,0.18886396164
793,0.618054260768
794,0.660496936603
795,0.621508363211
796,0.97195274034
797,0.843167694063
798,0.399879668573
799,0.98469627182
800,0.924072471475
801,0.267059018815
802,0.981767812863
803,0.540054687531
804,0.469987160131
805,0.931384872631
806,0.892537893104
807,0.85809662304
808,0.366550513302
809,0.938892342794
810,0.794575598332
811,0.958338088668
812,0.333280638802
813,0.957119483144
814,0.882827978285
815,0.146683842646
816,0.850299218392
817,0.963529274201
818,0.515679324923
819,0.948299035913
820,0.5
821,0.535857451436
822,0.0936677379544
823,0.889614362215
824,0.899182827767
825,0.464728427685
826,0.42551755653
827,0.385071972776
828,0.945757732146
829,0.980554273168
830,0.73881106145
831,0.956244299569
832,0.247474915829
833,0.887859297409
834,0.5
835,0.423255979247
836,0.728221256275
837,0.755904131715
838,0.35408980346
839,0.340857815325
840,0.184819224011
841,0.0967309285861
842,0.968894324735
843,0.223066951466
844,0.952323730348
845,0.520329056862
846,0.172901839077
847,0.307991170897
848,0.868906755024
849,0.932463850699
850,0.327388650561
851,0.930668081249
852,0.613115414586
853,0.963792142995
854,0.582197354261
855,0.753849086217
856,0.837584637566
857,0.829062867323
858,0.968423342377
859,0.953059311646
860,0.364529058416
861,0.231067243545
862,0.935111318449
863,0.303226502478
864,0.302507924178
865,0.773130764169
866,0.781191585799
867,0.319018401842
868,0.463882413264
869,0.948026029666
870,0.606065439163
871,0.437464317246
872,0.865406011811
873,0.974556929575
874,0.957185069983
875,0.956367698005
876,0.972335624569
877,0.308333452852
878,0.464732783852
879,0.984338722793
880,0.314167035963
881,0.505140702669
882,0.957155823605
883,0.688136101828
884,0.968921892801
885,0.0927030588523
886,0.349710286131
887,0.959345255113
888,0.562598090554
889,0.837013199649
890,0.806897893406
891,0.913095997404
892,0.798275804175
893,0.779107000733
894,0.974569842719
895,0.284441259174
896,0.632262910384
897,0.661637330418
898,0.519189415294
899,0.307891474089
900,0.96338986373
901,0.872749006912
902,0.285044988566
903,0.472517445469
904,0.955293034452
905,0.883362771688
906,0.804238449721
907,0.475821089063
908,0.919945201665
909,0.959554663895
910,0.234881161161
911,0.957558413038
912,0.178720497191
913,0.564772028858
914,0.714779795344
915,0.686057569689
916,0.926445289779
917,0.887028921713
918,0.90793627966
919,0.758680502877
920,0.908022988687
921,0.938096474175
922,0.506877796957
923,0.542778038793
924,0.867143397396
925,0.858703544157
926,0.814996944862
927,0.137973245729
928,0.960135588354
929,0.791146424278
930,0.337896117258
931,0.181958054118
932,0.880175647782
933,0.569278853657
934,0.850842214226
935,0.968742772591
936,0.832929775924
937,0.978434013245
938,0.916039295675
939,0.738825331573
940,0.937682367255
941,0.466170735926
942,0.420228748628
943,0.947859872733
944,0.332808991058
945,0.279954538936
946,0.777658631975
947,0.287549986712
948,0.108947944452
949,0.944878787342
950,0.944554132716
951,0.739546291819
952,0.283941938252
953,0.230176701668
954,0.621317095256
955,0.803741045117
956,0.983456206814
957,0.745429846721
958,0.806012549799
959,0.808925696993
960,0.78863746084
961,0.83591458254
962,0.974823483169
963,0.363536253853
964,0.573974339746
965,0.714503231907
966,0.965284704957
967,0.920321843386
968,0.726305271543
969,0.721024872802
970,0.949477544215
971,0.725728786315
972,0.98161844352
973,0.905271438599
974,0.978302504176
975,0.109195214324
976,0.7235000843
977,0.309346579494
978,0.920007775123
979,0.433788975691
980,0.343064510187
981,0.591975325169
982,0.982183543199
983,0.467031453047
984,0.929189057408
985,0.36357300024
986,0.983621633879
987,0.90285154004
988,0.322927773949
989,0.880912043001
990,0.926887481982
991,0.370797469408
992,0.936302114292
993,0.93370430964
994,0.159716730039
995,0.0719932220391
996,0.677567865242
997,0.248264923471
998,0.210142793461
999,0.956883280828
1000,0.894064221726
1001,0.13894660813
1002,0.423238647677
1003,0.858657389351
1004,0.838967387373
1005,0.705552642425
1006,0.254163954315
1007,0.380909985012
1008,0.812944225105
1009,0.906434749895
1010,0.789259795636
1011,0.745274008758
1012,0.974231207112
1013,0.883334178107
1014,0.71093357156
1015,0.934869657424
1016,0.580800670922
1017,0.927559795868
1018,0.78852708105
1019,0.223879625894
1020,0.82249488383
1021,0.700560136284
1022,0.0907477141435
1023,0.246365391631
1024,0.665056355032
1025,0.384853928582
1026,0.0858685600765
1027,0.859847608491
1028,0.61425275439
1029,0.439333645909
1030,0.100762424722
1031,0.896990139685
1032,0.382186633897
1033,0.117833729309
1034,0.665339312836
1035,0.109685967243
1036,0.973682184599
1037,0.955497788419
1038,0.221648129637
1039,0.842318518245
1040,0.910248087985
1041,0.310451690228
1042,0.979907845824
1043,0.952817746759
1044,0.30318189887
1045,0.732185557159
1046,0.96536320422
1047,0.958001104854
1048,0.382549498749
1049,0.353594650644
1050,0.962097596427
1051,0.65183038042
1052,0.632723674267
1053,0.772660168733
1054,0.969878954409
1055,0.337956377295
1056,0.825329879465
1057,0.911602752735
1058,0.602654090794
1059,0.937089287576
1060,0.885986475073
1061,0.806724803996
1062,0.93652759964
1063,0.645435535492
1064,0.700731148119
1065,0.827196185394
1066,0.886857691085
1067,0.533487994052
1068,0.729353564307
1069,0.933863564917
1070,0.429744240054
1071,0.910137026363
1072,0.834896045916
1073,0.0970861517891
1074,0.887475209646
1075,0.850422088072
1076,0.445921113324
1077,0.858856948668
1078,0.62647913131
1079,0.973176516723
1080,0.562305502827
1081,0.973374286315
1082,0.965122554733
1083,0.949783264151
1084,0.893306662276
1085,0.978391383833
1086,0.312537499206
1087,0.297323565813
1088,0.636009271548
1089,0.980881413439
1090,0.696497099127
1091,0.947599337536
1092,0.232609167437
1093,0.814224809
1094,0.447248225217
1095,0.566070260381
1096,0.608346712305
1097,0.316822264938
1098,0.801748925703
1099,0.578103484986
1100,0.915962344062
1101,0.974026678488
1102,0.918259248398
1103,0.264262945418
1104,0.343074481579
1105,0.361679161844
1106,0.939428969326
1107,0.87246739587
1108,0.446733939964
1109,0.929093483339
1110,0.468688787903
1111,0.312868037623
1112,0.14285267532
1113,0.728956300976
1114,0.550301670011
1115,0.277459007256
1116,0.94341700139
1117,0.900553828666
1118,0.657510234285
1119,0.579348376196
1120,0.583080703334
1121,0.948284593165
1122,0.953974445469
1123,0.698547002497
1124,0.481731388592
1125,0.770936136744
1126,0.801687953128
1127,0.451471433994
1128,0.471935470258
1129,0.322802553231
1130,0.220945975542
1131,0.849926680182
1132,0.385934584351
1133,0.380383881184
1134,0.969223168928
1135,0.431639158402
1136,0.780702889654
1137,0.968566085927
1138,0.312984545441
1139,0.882831910604
1140,0.669501276356
1141,0.591601191604
1142,0.972967692444
1143,0.342842454095
1144,0.57392466832
1145,0.638063289453
1146,0.844978032737
1147,0.532736846586
1148,0.430567897877
1149,0.551802823984
1150,0.844898588903
1151,0.855433998498
1152,0.90719860214
1153,0.220941802979
1154,0.774329470221
1155,0.363181847987
1156,0.953408049899
1157,0.351249900946
1158,0.7023641386
1159,0.24239185012
1160,0.392227897466
1161,0.941781963559
1162,0.836070378104
1163,0.89418105175
1164,0.38893893709
1165,0.650598009065
1166,0.168391145732
1167,0.984250029721
1168,0.959660148578
1169,0.354250511709
1170,0.685509655001
1171,0.954566437727
1172,0.944291445234
1173,0.43216112178
1174,0.929918157025
1175,0.321891259731
1176,0.959876247949
1177,0.788665089428
1178,0.193043187691
1179,0.334796739736
1180,0.93324148551
1181,0.913901025719
1182,0.964854717478
1183,0.277900146212
1184,0.149525925934
1185,0.268619613014
1186,0.832763495396
1187,0.929580404781
1188,0.601533969531
1189,0.337714220035
1190,0.932758092948
1191,0.647077738705
1192,0.880305981325
1193,0.479315158675
1194,0.656634733149
1195,0.186803898741
1196,0.977697649088
1197,0.961987225949
1198,0.544064395078
1199,0.534525789658
1200,0.971451217535
1201,0.850858575058
1202,0.278577264953
1203,0.88536434497
1204,0.804081665973
1205,0.103678040523
1206,0.558408681084
1207,0.249549349308
1208,0.0274815744082
1209,0.63186663503
1210,0.783275216945
1211,0.79305331024
1212,0.970710549953
1213,0.918865456832
1214,0.350426165471
1215,0.374059597451
1216,0.746951021359
1217,0.140471104868
1218,0.951119071328
1219,0.809174789937
1220,0.865476468388
1221,0.875269414104
1222,0.794581113495
1223,0.954007080893
1224,0.0668149703086
1225,0.971311344509
1226,0.471439747026
1227,0.951223354099
1228,0.969729696974
1229,0.170745633569
1230,0.719965133038
1231,0.552043655806
1232,0.163147021018
1233,0.71536059436
1234,0.919681803709
1235,0.544250558466
1236,0.648801058235
1237,0.955673458294
1238,0.532402666718
1239,0.243485174676
1240,0.160790965927
1241,0.171752192458
1242,0.31545896281
1243,0.363773578261
1244,0.97210785651
1245,0.754131939483
1246,0.879686206783
1247,0.541590720296
1248,0.936923190188
1249,0.370859430685
1250,0.818588892374
1251,0.556508054974
1252,0.346039304028
1253,0.984253526508
1254,0.0947270138083
1255,0.965324854211
1256,0.664233273223
1257,0.727158062642
1258,0.974751046678
1259,0.550167031892
1260,0.554849539754
1261,0.236990378805
1262,0.525558945269
1263,0.104422396231
1264,0.119961191034
1265,0.200545409275
1266,0.577875582559
1267,0.229870683579
1268,0.92704422811
1269,0.953261566028
1270,0.938534898177
1271,0.530610257923
1272,0.17876985276
1273,0.955182125379
1274,0.915936370571
1275,0.961551826739
1276,0.202939412411
1277,0.794028624982
1278,0.473143514914
1279,0.961614796878
1280,0.266742369397
1281,0.8210679339
1282,0.5
1283,0.738927924573
1284,0.94582964395
1285,0.891520847808
1286,0.670075817011
1287,0.902509115241
1288,0.970149057763
1289,0.349558757432
1290,0.295583839997
1291,0.521107037043
1292,0.165700612401
1293,0.628669076569
1294,0.185970384791
1295,0.982882144083
1296,0.942397805362
1297,0.716876026655
1298,0.51243311131
1299,0.233556403776
1300,0.492639282616
1301,0.98272341058
1302,0.592889870822
1303,0.532567544395
1304,0.707323090137
1305,0.984254984354
1306,0.643034533475
1307,0.974313104844
1308,0.246997511566
1309,0.312174082491
1310,0.425171169202
1311,0.175159694751
1312,0.594984433405
1313,0.339525064441
1314,0.112424648258
1315,0.718177016971
1316,0.920512824383
1317,0.789388757958
1318,0.936729399256
1319,0.322548502966
1320,0.460480794215
1321,0.952867792601
1322,0.424374743272
1323,0.953284079093
1324,0.966512789931
1325,0.322711840118
1326,0.885009277763
1327,0.25365706367
1328,0.556241009344
1329,0.595137434954
1330,0.637684203208
1331,0.985596254381
1332,0.746736342582
1333,0.961145001279
1334,0.484684694874
1335,0.878489275836
1336,0.560804852592
1337,0.967770841694
1338,0.23908633597
1339,0.720948534621
1340,0.670841254234
1341,0.626920667647
1342,0.749386479662
1343,0.913633860157
1344,0.660592265753
1345,0.921313222539
1346,0.213763405586
1347,0.747026607282
1348,0.176733123879
1349,0.770331141171
1350,0.832259058395
1351,0.983313556842
1352,0.854211373501
1353,0.667288756837
1354,0.371435906105
1355,0.956590158805
1356,0.763490417838
1357,0.393618914771
1358,0.5
1359,0.873373744642
1360,0.972111425117
1361,0.766506426423
1362,0.408480783264
1363,0.979188884556
1364,0.832574414396
1365,0.624926888274
1366,0.44127211998
1367,0.977579544505
1368,0.470895463501
1369,0.335153466532
1370,0.814834990695
1371,0.923008468806
1372,0.885243249385
1373,0.741537286697
1374,0.832896017043
1375,0.694674616024
1376,0.632253470633
1377,0.226633274262
1378,0.376931804465
1379,0.42569569716
1380,0.944402477779
1381,0.898593672826
1382,0.127012797316
1383,0.142519659845
1384,0.782979098903
1385,0.391692431724
1386,0.847164175369
1387,0.149003169731
1388,0.342275506051
1389,0.740280065754
1390,0.931247647546
1391,0.456406175389
1392,0.940388702883
1393,0.577548349274
1394,0.963253529527
1395,0.611613201969
1396,0.770512576745
1397,0.790163883314
1398,0.136938663603
1399,0.564075605741
1400,0.940445523262
1401,0.574845299284
1402,0.798229976501
1403,0.589391228209
1404,0.963247638808
1405,0.933429054211
1406,0.367820207815
1407,0.70067496497
1408,0.0720785200117
1409,0.946045117122
1410,0.256694853845
1411,0.9206345962
1412,0.972159394171
1413,0.0981141343776
1414,0.44430263293
1415,0.393581232381
1416,0.380958028562
1417,0.968231882275
1418,0.848953782435
1419,0.623272052658
1420,0.755335088661
1421,0.95303773661
1422,0.984155335135
1423,0.714697313612
1424,0.625606289393
1425,0.717941235283
1426,0.966718842927
1427,0.915123502744
1428,0.483940677112
1429,0.330377155226
1430,0.978865654569
1431,0.726936020557
1432,0.751143299212
1433,0.92827406518
1434,0.870706700595
1435,0.232203184538
1436,0.343299786685
1437,0.284989957581
1438,0.739171660279
1439,0.762103163158
1440,0.116105160997
1441,0.896501961152
1442,0.471965024128
1443,0.462793899281
1444,0.941679655012
1445,0.409232225469
1446,0.900769945064
1447,0.932121157032
1448,0.622185373558
1449,0.962135437566
1450,0.802421018249
1451,0.560544339133
1452,0.192997359607
1453,0.836107992647
1454,0.644635985761
1455,0.51932393361
1456,0.176507934543
1457,0.974852820878
1458,0.754773651518
1459,0.930913562749
1460,0.663295821104
1461,0.542895688924
1462,0.981952283256
1463,0.672750421759
1464,0.956244238296
1465,0.969251227006
1466,0.97319263299
1467,0.960937322456
1468,0.543980699493
1469,0.960824947341
1470,0.829753171034
1471,0.744114929044
1472,0.771368336245
1473,0.109037290166
1474,0.539720169067
1475,0.357411392848
1476,0.204045250652
1477,0.581955362328
1478,0.122135719348
1479,0.971005536619
1480,0.923886711777
1481,0.483287254194
1482,0.854988289756
1483,0.428319448669
1484,0.862704990009
1485,0.841106851479
1486,0.525201480219
1487,0.957698005694
1488,0.872495519166
1489,0.95786519534
1490,0.283154182832
1491,0.959289356076
1492,0.322107772688
1493,0.974427664702
1494,0.961976998639
1495,0.827907446347
1496,0.12880315644
1497,0.954813045385
1498,0.313819343575
